"","Country","articleCount","GDPperCapita","GDPRank","PPP2013","articleRank"
"1","Afghanistan",16,664.7645892,194,1150.36,65
"2","Africa",35,NA,NA,NA,32.5
"3","Albania",7,4659.340601,121,9506.12,97.5
"4","Algeria",2,5360.701146,112,7534.06,152
"5","Angola",1,5783.36676,108,6247.28,178
"6","Argentina",11,14715.18002,58,18749.34,76.5
"7","Armenia",4,3504.766758,138,6190.75,120.5
"8","Asia",23,NA,NA,NA,51.5
"9","Australia",647,67458.35541,6,43073.06,4
"10","Austria",18,50546.6975,15,42596.55,61
"11","Azerbaijan",4,7811.789819,88,11044.25,120.5
"12","Bahamas",4,22312.08297,43,32036.09,120.5
"13","Bahrain",2,24689.10563,40,34584.44,152
"14","Baltic States",1,NA,NA,NA,178
"15","Bangladesh",24,957.824266,184,2079.84,49.5
"16","Barbados",5,NA,NA,25180.87,112
"17","Belgium",56,46877.98625,19,37880.51,26
"18","Benin",1,804.6924986,188,1622.61,178
"19","Bermuda",2,NA,NA,NA,152
"20","Bolivia",7,2867.639791,149,5363.55,97.5
"21","Bosnia-Herzegovina",5,NA,NA,NA,112
"22","Botswana",26,7315.019289,95,16376.7,47.5
"23","Brazil",31,11208.08274,71,12220.9,38.5
"24","British Virgin Islands",1,NA,NA,NA,178
"25","Bulgaria",9,7498.831484,92,14499.12,85.5
"26","Cambodia",7,1006.839744,183,2576.21,97.5
"27","Cameroon",6,1328.640205,173,2422.79,105
"28","Canada",850,51958.38124,13,43471.73,3
"29","Caribbean",6,NA,NA,NA,105
"30","Central America",3,NA,NA,NA,132
"31","Chad",1,1053.662501,179,2539.48,178
"32","Channel Islands",1,NA,NA,NA,178
"33","Chile",19,15732.31377,55,19067.25,59
"34","China",316,6807.430824,99,9844.03,8
"35","Colombia",12,7831.215313,87,11188.81,72
"36","Commonwealth of Independent States",1,NA,NA,NA,178
"37","Congo (Brazzaville)",4,3167.045322,144,4790.7,120.5
"38","Costa Rica",9,10184.60567,77,12942.09,85.5
"39","Croatia",22,13607.51388,64,18190.91,54
"40","Cuba",15,NA,NA,NA,68.5
"41","Cyprus",8,25248.98107,39,25265.43,90.5
"42","Czech Republic",17,19844.76165,49,27200.05,62.5
"43","Czechoslovakia",2,NA,NA,NA,152
"44","Denmark",65,59831.69556,8,37900.46,22
"45","Dominican Republic",5,5878.996721,106,9910.51,112
"46","East Timor",1,NA,NA,NA,178
"47","Eastern Europe",2,NA,NA,NA,152
"48","Ecuador",6,6002.885459,105,10080.21,105
"49","Egypt",16,3314.462928,141,6578.5,65
"50","El Salvador",15,3826.082486,132,7515.09,68.5
"51","Eritrea",3,543.8219083,200,706.931,132
"52","Estonia",11,18783.05871,50,23144.04,76.5
"53","Ethiopia",28,505.0457458,202,1365.96,45
"54","Europe",31,NA,NA,NA,38.5
"55","Fiji",1,4375.406022,123,5084.61,178
"56","Finland",96,49146.64663,17,35616.55,17
"57","France",46,42503.30359,23,35784,27
"58","French Polynesia",1,NA,NA,NA,178
"59","Gambia",2,NA,NA,NA,152
"60","Georgia",58,3605.183724,136,6144.84,24
"61","Germany",123,46268.64107,20,40006.74,13
"62","Ghana",44,1858.242598,158,3461.06,30
"63","Greece",45,21956.41154,44,24011.96,28.5
"64","Grenada",2,7890.513319,86,13723.95,152
"65","Guam",3,NA,NA,NA,132
"66","Guatemala",11,3477.890061,139,5282.37,76.5
"67","Guinea",1,523.1190322,201,1125.14,178
"68","Guyana",5,3739.469995,134,8250.25,112
"69","Haiti",3,819.9039143,186,1315.18,132
"70","Honduras",7,2290.780533,152,4839.38,97.5
"71","Hong Kong",447,38123.52212,29,52721.97,6
"72","Hungary",28,13480.91026,66,20065.08,45
"73","Iceland",8,47461.18559,18,40999.63,90.5
"74","India",446,1498.872175,170,4077.06,7
"75","Indonesia",11,3475.250474,140,5214.06,76.5
"76","Iran",23,4763.303309,119,12264.08,51.5
"77","Iraq",31,6862.495681,98,7391.16,38.5
"78","Ireland",167,50503.4228,16,39547.35,11
"79","Israel",609,36050.69793,31,34770.1,5
"80","Italy",69,35925.87748,32,30289.42,20
"81","Ivory Coast",1,1528.937539,169,1818.08,178
"82","Jamaica",3,5289.967803,113,9048.14,132
"83","Japan",75,38633.70806,27,36899.36,19
"84","Jordan",19,5214.197267,114,6115.05,59
"85","Kazakhstan",5,13609.75338,63,14391.12,112
"86","Kenya",24,1245.512041,176,1811.98,49.5
"87","Korea",35,NA,NA,NA,32.5
"88","Kosovo",3,3877.170636,131,NA,132
"89","Kuwait",7,52197.34134,12,39706.14,97.5
"90","Kyrgyzstan",1,1263.450172,175,2610.61,178
"91","Laos",3,1660.706031,165,3068.09,132
"92","Latin America",1,NA,NA,NA,178
"93","Latvia",5,15375.44564,57,19119.51,112
"94","Lebanon",11,9928.038098,78,14845,76.5
"95","Lesotho",9,1125.586427,177,2255.24,85.5
"96","Liberia",5,454.3374834,206,702.527,112
"97","Lithuania",15,15537.91894,56,22747.21,68.5
"98","Luxembourg",9,110697.0291,1,78669.78,85.5
"99","Macao",1,91376.02254,4,NA,178
"100","Macau",3,NA,NA,NA,132
"101","Macedonia",3,4838.462105,117,10904.48,132
"102","Malawi",3,226.4551027,210,878.744,132
"103","Malaysia",22,10538.05789,75,17747.97,54
"104","Mali",1,715.133813,189,1103.37,178
"105","Malta",2,22779.9105,42,27840.15,152
"106","Marshall Islands",2,3627.210548,135,8989.52,152
"107","Mauritius",2,9202.517324,82,16056.06,152
"108","Mexico",105,10307.28304,76,15562.6,15
"109","Micronesia",2,3054.068122,146,7288.39,152
"110","Middle East",3,NA,NA,NA,132
"111","Moldova",7,2239.286026,153,3736.09,97.5
"112","Mongolia",7,4056.397839,128,5885.22,97.5
"113","Morocco",5,3092.606545,145,5455.82,112
"114","Mozambique",5,605.0341744,197,1089.83,112
"115","Myanmar",2,NA,NA,1739.84,152
"116","Namibia",3,5693.129154,110,8191.15,132
"117","Nepal",16,694.1047943,191,1508.17,65
"118","Netherlands",104,50793.14296,14,41710.7,16
"119","New Caledonia",1,NA,NA,NA,178
"120","New Zealand",120,41555.83441,25,30493.26,14
"121","Nicaragua",13,1851.105852,159,4554.03,71
"122","Nigeria",32,3005.513796,148,2831.48,35.5
"123","North America",15,52939.84089,11,NA,68.5
"124","North Korea",4,NA,NA,NA,120.5
"125","Norway",124,100818.5032,2,54946.68,12
"126","Oceania/Pacific Islands",2,NA,NA,NA,152
"127","Oman",2,21929.01457,45,29813.16,152
"128","Pakistan",10,1275.301817,174,3149.42,81.5
"129","Palau",1,11810.08701,69,23665.65,178
"130","Palestine",28,NA,NA,NA,45
"131","Panama",2,11036.80739,72,16658.14,152
"132","Papua New Guinea",6,2088.352257,154,2833.85,105
"133","Paraguay",2,4264.650642,126,6823.19,152
"134","Peru",11,6661.591112,101,11123.7,76.5
"135","Philippines",17,2765.084587,150,4681.96,62.5
"136","Poland",32,13647.9647,62,21214.3,35.5
"137","Portugal",31,21733.07306,46,23068.36,38.5
"138","Puerto Rico",22,28528.9971,35,NA,54
"139","Qatar",4,93714.06338,3,98813.66,120.5
"140","Republic of Congo",1,NA,NA,NA,178
"141","Republic of Serbia",2,NA,NA,NA,152
"142","Romania",88,9499.205679,81,13395.9,18
"143","Russia",33,14611.70078,59,17884.49,34
"144","Rwanda",9,638.6657954,195,1538.22,85.5
"145","Samoa",3,4212.363465,127,6209.83,132
"146","Saudi Arabia",8,25961.80842,37,31244.74,90.5
"147","Scandinavia",2,NA,NA,NA,152
"148","Senegal",3,1046.586426,180,1958.21,132
"149","Serbia and Montenegro",1,NA,NA,NA,178
"150","Sierra Leone",8,678.9609045,193,1541.76,90.5
"151","Singapore",58,55182.48279,9,64583.63,24
"152","Slovakia",7,NA,NA,NA,97.5
"153","Slovenia",26,23289.33573,41,27899.78,47.5
"154","Somalia",7,NA,NA,NA,97.5
"155","South Africa",170,6617.911609,102,11259.14,10
"156","South America",4,NA,NA,NA,120.5
"157","South Korea",29,25976.95283,36,33189.06,42.5
"158","Spain",58,29863.17672,34,29851.1,24
"159","Sri Lanka",9,3279.89139,142,6530.51,85.5
"160","St Kitts",1,NA,NA,NA,178
"161","Sudan",3,1753.38091,161,2631.12,132
"162","Swaziland",2,3034.223184,147,6218.03,152
"163","Sweden",297,60430.21558,7,41188.39,9
"164","Switzerland",19,84815.40701,5,46430.13,59
"165","Syria",2,NA,NA,NA,152
"166","Taiwan",67,NA,NA,39767.01,21
"167","Tajikistan",4,1036.583276,182,2354.07,120.5
"168","Tanzania",11,694.7711797,190,1715.5,76.5
"169","Thailand",37,5778.977216,109,9874.51,31
"170","Togo",2,636.43645,196,1084,152
"171","Tonga",2,4426.944581,122,8167.81,152
"172","Trinidad and Tobago",11,18372.90432,51,20437.69,76.5
"173","Tunisia",1,4316.685695,125,9931.66,178
"174","Turkey",29,10971.65631,73,15352.61,42.5
"175","Uganda",30,571.9600416,198,1483.88,41
"176","Ukraine",21,3900.465376,129,7423.13,56.5
"177","United Arab Emirates",7,43048.85015,22,30122.11,97.5
"178","United Kingdom",1322,41787.46798,24,37306.6,2
"179","United States",7079,53041.98141,10,53101.01,1
"180","Uruguay",2,16350.72817,53,16722.67,152
"181","US Virgin Islands",1,NA,NA,NA,178
"182","USSR",6,NA,NA,NA,105
"183","Vatican",1,NA,NA,NA,178
"184","Venezuela",2,14414.75353,60,13604.75,152
"185","Vietnam",45,1910.512818,156,4011.51,28.5
"186","West Indies",1,NA,NA,NA,178
"187","Western Europe",1,NA,NA,NA,178
"188","Yemen",1,1473.099564,171,2316.28,178
"189","Yugoslavia",2,NA,NA,NA,152
"190","Zambia",21,1844.799139,160,1753.98,56.5
"191","Zimbabwe",10,953.3806071,185,787.717,81.5
"192","American Samoa",0,NA,NA,NA,218.5
"193","Andorra",0,NA,NA,NA,218.5
"194","Antigua and Barbuda",0,13342.085,67,18558.11,218.5
"195","Aruba",0,NA,NA,NA,218.5
"196","Belarus",0,7575.48211,91,15753.21,218.5
"197","Belize",0,4893.926635,115,8715.6,218.5
"198","Bhutan",0,2362.581737,151,6369.71,218.5
"199","Bosnia and Herzegovina",0,4661.764245,120,8280.4,218.5
"200","Brunei",0,38563.31451,28,53430.94,218.5
"201","Burkina Faso",0,683.9484018,192,1585.01,218.5
"202","Burundi",0,267.1093219,209,641.712,218.5
"203","Cabo Verde",0,3767.115364,133,4337.71,218.5
"204","Cayman Islands",0,NA,NA,NA,218.5
"205","Central African Republic",0,333.1968806,208,541.93,218.5
"206","Comoros",0,814.9571488,187,1287.17,218.5
"207","Congo (Kinsasha)",0,484.2114713,204,647.754,218.5
"208","Curacao",0,NA,NA,NA,218.5
"209","Djibouti",0,1668.336703,164,2745.68,218.5
"210","Dominica",0,7175.626941,96,14282.94,218.5
"211","Equatorial Guinea",0,20581.60594,48,23369.77,218.5
"212","European Union",0,35438.4879,33,NA,218.5
"213","Faeroe Islands",0,NA,NA,NA,218.5
"214","Gabon",0,11571.08292,70,19478.29,218.5
"215","Gambia, The",0,488.5655946,203,1962.21,218.5
"216","Guinea-Bissau",0,563.7527714,199,1205.66,218.5
"217","Kiribati",0,1650.707224,166,6391.01,218.5
"218","Libya",0,11964.7307,68,11497.89,218.5
"219","Liechtenstein",0,NA,NA,NA,218.5
"220","Madagascar",0,462.9689428,205,970.054,218.5
"221","Maldives",0,6665.767695,100,9172.68,218.5
"222","Mauritania",0,1068.974597,178,2218.12,218.5
"223","Monaco",0,NA,NA,NA,218.5
"224","Montenegro",0,7106.861774,97,11912.64,218.5
"225","Niger",0,415.4173218,207,828.947,218.5
"226","Northern Mariana Islands",0,NA,NA,NA,218.5
"227","San Marino",0,NA,NA,NA,218.5
"228","Sao Tome and Principe",0,1609.823339,167,2194.45,218.5
"229","Serbia",0,6353.964741,104,11268.87,218.5
"230","Seychelles",0,16185.89948,54,26492.08,218.5
"231","Slovak Republic",0,18046.84318,52,24605.35,218.5
"232","Solomon Islands",0,1953.557318,155,3455.36,218.5
"233","South Sudan",0,1044.991678,181,1350.26,218.5
"234","St. Kitts and Nevis",0,14132.80188,61,15605.4,218.5
"235","St. Lucia",0,7328.370692,94,12729.73,218.5
"236","St. Martin ",0,NA,NA,NA,218.5
"237","St. Vincent and the Grenadines",0,6485.679146,103,12207.2,218.5
"238","Suriname",0,9825.743921,79,13116.11,218.5
"239","Timor-Leste",0,NA,NA,21705.22,218.5
"240","Turkmenistan",0,7986.698884,85,9509.73,218.5
"241","Turks and Caicos Islands",0,NA,NA,NA,218.5
"242","Tuvalu",0,3880.352322,130,3518.62,218.5
"243","Uzbekistan",0,1878.094921,157,3761.61,218.5
"244","Vanuatu",0,3276.734258,143,4718.04,218.5
"245","West Bank and Gaza",0,NA,NA,NA,218.5
